US EPA Urban Dynamometer Driving Schedule (FTP-72)

DieselNet.com, 2014.08
https://dieselnet.com/standards/cycles/ftp72.php

Time	Speed
675	11.6
676	8.7
677	5.8
678	3.5
679	2.0
680	0.0
681	0.0
682	0.0
683	0.0
684	0.0
685	0.0
686	0.0
687	0.0
688	0.0
689	0.0
690	0.0
691	0.0
692	0.0
693	0.0
694	1.4
695	3.3
696	4.4
697	6.5
698	9.2
699	11.3
700	13.5
701	14.6
702	16.4
703	16.7
704	16.5
705	16.5
706	18.2
707	19.2
708	20.1
709	21.5
710	22.5
711	22.5
712	22.1
713	22.7
714	23.3
715	23.5
716	22.5
717	21.6
718	20.5
719	18.0
720	15.0
721	12.0
722	9.0
723	6.2
724	4.5
725	3.0
726	2.1
727	0.5
728	0.5
729	3.2
730	6.5
731	9.6
732	12.5
733	14.0
734	16.0
735	18.0
736	19.6
737	21.5
738	23.1
739	24.5
740	25.5
741	26.5
742	27.1
743	27.6
744	27.9
745	28.3
746	28.6
747	28.6
748	28.3
749	28.2
750	28.0
751	27.5
752	26.8
753	25.5
754	23.5
755	21.5
756	19.0
757	16.5
758	14.9
759	12.5
760	9.4
761	6.2
762	3.0
763	1.5
764	1.5
765	0.5
766	0.0
767	3.0
768	6.3
769	9.6
770	12.9
771	15.8
772	17.5
773	18.4
774	19.5
775	20.7
776	22.0
777	23.2
778	25.0
779	26.5
780	27.5
781	28.0
782	28.3
783	28.9
784	28.9
785	28.9
786	28.8
787	28.5
788	28.3
789	28.3
790	28.3
791	28.2
792	27.6
793	27.5
794	27.5
795	27.5
796	27.5
797	27.5
798	27.5
799	27.6
800	28.0
801	28.5
802	30.0
803	31.0
804	32.0
805	33.0
806	33.0
807	33.6
808	34.0
809	34.3
810	34.2
811	34.0
812	34.0
813	33.9
814	33.6
815	33.1
816	33.0
817	32.5
818	32.0
819	31.9
820	31.6
821	31.5
822	30.6
823	30.0
824	29.9
825	29.9
826	29.9
827	29.9
828	29.6
829	29.5
830	29.5
831	29.3
832	28.9
833	28.2
834	27.7
835	27.0
836	25.5
837	23.7
838	22.0
839	20.5
840	19.2
841	19.2
842	20.1
843	20.9
844	21.4
845	22.0
846	22.6
847	23.2
848	24.0
849	25.0
850	26.0
851	26.6
852	26.6
853	26.8
854	27.0
855	27.2
856	27.8
857	28.1
858	28.8
859	28.9
860	29.0
861	29.1
862	29.0
863	28.1
864	27.5
865	27.0
866	25.8
867	25.0
868	24.5
869	24.8
870	25.1
871	25.5
872	25.7
873	26.2
874	26.9
875	27.5
876	27.8
877	28.4
878	29.0
879	29.2
880	29.1
881	29.0
882	28.9
883	28.5
884	28.1
885	28.0
886	28.0
887	27.6
888	27.2
889	26.6
890	27.0
891	27.5
892	27.8
893	28.0
894	27.8
895	28.0
896	28.0
897	28.0
898	27.7
899	27.4
900	26.9
901	26.6
902	26.5
903	26.5
904	26.5
905	26.3
906	26.2
907	26.2
908	25.9
909	25.6
910	25.6
911	25.9
912	25.8
913	25.5
914	24.6
915	23.5
916	22.2
917	21.6
918	21.6
919	21.7
920	22.6
921	23.4
922	24.0
923	24.2
924	24.4
925	24.9
926	25.1
927	25.2
928	25.3
929	25.5
930	25.2
931	25.0
932	25.0
933	25.0
934	24.7
935	24.5
936	24.3
937	24.3
938	24.5
939	25.0
940	25.0
941	24.6
942	24.6
943	24.1
944	24.5
945	25.1
946	25.6
947	25.1
948	24.0
949	22.0
950	20.1
951	16.9
952	13.6
953	10.3
954	7.0
955	3.7
956	0.4
957	0.0
958	0.0
959	0.0
960	2.0
961	5.3
962	8.6
963	11.9
964	15.2
965	17.5
966	18.6
967	20.0
968	21.1
969	22.0
970	23.0
971	24.5
972	26.3
973	27.5
974	28.1
975	28.4
976	28.5
977	28.5
978	28.5
979	27.7
980	27.5
981	27.2
982	26.8
983	26.5
984	26.0
985	25.7
986	25.2
987	24.0
988	22.0
989	21.5
990	21.5
991	21.8
992	22.5
993	23.0
994	22.8
995	22.8
996	23.0
997	22.7
998	22.7
999	22.7
1000	23.5
1001	24.0
1002	24.6
1003	24.8
1004	25.1
1005	25.5
1006	25.6
1007	25.5
1008	25.0
1009	24.1
1010	23.7
1011	23.2
1012	22.9
1013	22.5
1014	22.0
1015	21.6
1016	20.5
1017	17.5
1018	14.2
1019	10.9
1020	7.6
1021	4.3
1022	1.0
1023	0.0
1024	0.0
1025	0.0
1026	0.0
1027	0.0
1028	0.0
1029	0.0
1030	0.0
1031	0.0
1032	0.0
1033	0.0
1034	0.0
1035	0.0
1036	0.0
1037	0.0
1038	0.0
1039	0.0
1040	0.0
1041	0.0
1042	0.0
1043	0.0
1044	0.0
1045	0.0
1046	0.0
1047	0.0
1048	0.0
1049	0.0
1050	0.0
1051	0.0
1052	0.0
1053	1.2
1054	4.0
1055	7.3
1056	10.6
1057	13.9
1058	17.0
1059	18.5
1060	20.0
1061	21.8
1062	23.0
1063	24.0
1064	24.8
1065	25.6
1066	26.5
1067	26.8
1068	27.4
1069	27.9
1070	28.3
1071	28.0
1072	27.5
1073	27.0
1074	27.0
1075	26.3
1076	24.5
1077	22.5
1078	21.5
1079	20.6
1080	18.0
1081	15.0
1082	12.3
1083	11.1
1084	10.6
1085	10.0
1086	9.5
1087	9.1
1088	8.7
1089	8.6
1090	8.8
1091	9.0
1092	8.7
1093	8.6
1094	8.0
1095	7.0
1096	5.0
1097	4.2
1098	2.6
1099	1.0
1100	0.0
1101	0.1
1102	0.6
1103	1.6
1104	3.6
1105	6.9
1106	10.0
1107	12.8
1108	14.0
1109	14.5
1110	16.0
1111	18.1
1112	20.0
1113	21.0
1114	21.2
1115	21.3
1116	21.4
1117	21.7
1118	22.5
1119	23.0
1120	23.8
1121	24.5
1122	25.0
1123	24.9
1124	24.8
1125	25.0
1126	25.4
1127	25.8
1128	26.0
1129	26.4
1130	26.6
1131	26.9
1132	27.0
1133	27.0
1134	27.0
1135	26.9
1136	26.8
1137	26.8
1138	26.5
1139	26.4
1140	26.0
1141	25.5
1142	24.6
1143	23.5
1144	21.5
1145	20.0
1146	17.5
1147	16.0
1148	14.0
1149	10.7
1150	7.4
1151	4.1
1152	0.8
1153	0.0
1154	0.0
1155	0.0
1156	0.0
1157	0.0
1158	0.0
1159	0.0
1160	0.0
1161	0.0
1162	0.0
1163	0.0
1164	0.0
1165	0.0
1166	0.0
1167	0.0
1168	0.0
1169	2.1
1170	5.4
1171	8.7
1172	12.0
1173	15.3
1174	18.6
1175	21.1
1176	23.0
1177	23.5
1178	23.0
1179	22.5
1180	20.0
1181	16.7
1182	13.4
1183	10.1
1184	6.8
1185	3.5
1186	0.2
1187	0.0
1188	0.0
1189	0.0
1190	0.0
1191	0.0
1192	0.0
1193	0.0
1194	0.0
1195	0.0
1196	0.0
1197	0.2
1198	1.5
1199	3.5
1200	6.5
1201	9.8
1202	12.0
1203	12.9
1204	13.0
1205	12.6
1206	12.8
1207	13.1
1208	13.1
1209	14.0
1210	15.5
1211	17.0
1212	18.6
1213	19.7
1214	21.0
1215	21.5
1216	21.8
1217	21.8
1218	21.5
1219	21.2
1220	21.5
1221	21.8
1222	22.0
1223	21.9
1224	21.7
1225	21.5
1226	21.5
1227	21.4
1228	20.1
1229	19.5
1230	19.2
1231	19.6
1232	19.8
1233	20.0
1234	19.5
1235	17.5
1236	15.5
1237	13.0
1238	10.0
1239	8.0
1240	6.0
1241	4.0
1242	2.5
1243	0.7
1244	0.0
1245	0.0
1246	0.0
1247	0.0
1248	0.0
1249	0.0
1250	0.0
1251	0.0
1252	1.0
1253	1.0
1254	1.0
1255	1.0
1256	1.0
1257	1.6
1258	3.0
1259	4.0
1260	5.0
1261	6.3
1262	8.0
1263	10.0
1264	10.5
1265	9.5
1266	8.5
1267	7.6
1268	8.8
1269	11.0
1270	14.0
1271	17.0
1272	19.5
1273	21.0
1274	21.8
1275	22.2
1276	23.0
1277	23.6
1278	24.1
1279	24.5
1280	24.5
1281	24.0
1282	23.5
1283	23.5
1284	23.5
1285	23.5
1286	23.5
1287	23.5
1288	24.0
1289	24.1
1290	24.5
1291	24.7
1292	25.0
1293	25.4
1294	25.6
1295	25.7
1296	26.0
1297	26.2
1298	27.0
1299	27.8
1300	28.3
1301	29.0
1302	29.1
1303	29.0
1304	28.0
1305	24.7
1306	21.4
1307	18.1
1308	14.8
1309	11.5
1310	8.2
1311	4.9
1312	1.6
1313	0.0
1314	0.0
1315	0.0
1316	0.0
1317	0.0
1318	0.0
1319	0.0
1320	0.0
1321	0.0
1322	0.0
1323	0.0
1324	0.0
1325	0.0
1326	0.0
1327	0.0
1328	0.0
1329	0.0
1330	0.0
1331	0.0
1332	0.0
1333	0.0
1334	0.0
1335	0.0
1336	0.0
1337	0.0
1338	1.5
1339	4.8
1340	8.1
1341	11.4
1342	13.2
1343	15.1
1344	16.8
1345	18.3
1346	19.5
1347	20.3
1348	21.3
1349	21.9
1350	22.1
1351	22.4
1352	22.0
1353	21.6
1354	21.1
1355	20.5
1356	20.0
1357	19.6
1358	18.5
1359	17.5
1360	16.5
1361	15.5
1362	14.0
1363	11.0
1364	8.0
1365	5.2
1366	2.5
1367	0.0
1368	0.0
1369	0.0
1370	0.0
1371	0.0
1372	0.0

